
Parent structure (123 P4/mmm)
a=3.95048, b=3.95048, c=15.72280, alpha=90.00000, beta=90.00000, gamma=90.00000
atom site    x        y        z        occ  
Cs1  1d    0.50000  0.50000  0.50000  1.00000
Ba1  2h    0.50000  0.50000  0.14344  1.00000
Ta1  1a    0.00000  0.00000  0.00000  1.00000
Ta2  2g    0.00000  0.00000  0.28820  1.00000
O1   2f    0.00000  0.50000  0.00000  1.00000
O3   2g    0.00000  0.00000  0.12498  1.00000
O5   4i    0.00000  0.50000  0.26361  1.00000
O9   2g    0.00000  0.00000  0.40029  1.00000
 
Subgroup details
1 P1, basis={(2,0,0),(0,2,0),(0,0,2)}, origin=(0,0,0), s=8, i=128
 
Undistorted superstructure 
a=7.90096, b=7.90096, c=31.44560, alpha=90.00000, beta=90.00000, gamma=90.00000
P4/mmm[0,0,1/2]Z5-(a,b)[O5:i:dsp]B2(a) normfactor = 0.02237
O33   0.00000  0.25000  0.13181  0.0000  1.0000  0.0000 
O37   0.00000  0.25000  0.63180  0.0000 -1.0000  0.0000 
O35   0.00000  0.75000  0.13181  0.0000  1.0000  0.0000 
O39   0.00000  0.75000  0.63180  0.0000 -1.0000  0.0000 
O34   0.50000  0.25000  0.13181  0.0000  1.0000  0.0000 
O38   0.50000  0.25000  0.63180  0.0000 -1.0000  0.0000 
O36   0.50000  0.75000  0.13181  0.0000  1.0000  0.0000 
O40   0.50000  0.75000  0.63180  0.0000 -1.0000  0.0000 
O55   0.00000  0.75000  0.86820  0.0000  1.0000  0.0000 
O51   0.00000  0.75000  0.36819  0.0000 -1.0000  0.0000 
O53   0.00000  0.25000  0.86820  0.0000  1.0000  0.0000 
O49   0.00000  0.25000  0.36819  0.0000 -1.0000  0.0000 
O56   0.50000  0.75000  0.86820  0.0000  1.0000  0.0000 
O52   0.50000  0.75000  0.36819  0.0000 -1.0000  0.0000 
O54   0.50000  0.25000  0.86820  0.0000  1.0000  0.0000 
O50   0.50000  0.25000  0.36819  0.0000 -1.0000  0.0000 
O62   0.75000  0.00000  0.86820 -1.0000  0.0000  0.0000 
O58   0.75000  0.00000  0.36819  1.0000  0.0000  0.0000 
O64   0.75000  0.50000  0.86820 -1.0000  0.0000  0.0000 
O60   0.75000  0.50000  0.36819  1.0000  0.0000  0.0000 
O61   0.25000  0.00000  0.86820 -1.0000  0.0000  0.0000 
O57   0.25000  0.00000  0.36819  1.0000  0.0000  0.0000 
O63   0.25000  0.50000  0.86820 -1.0000  0.0000  0.0000 
O59   0.25000  0.50000  0.36819  1.0000  0.0000  0.0000 
O42   0.75000  0.00000  0.13181 -1.0000  0.0000  0.0000 
O46   0.75000  0.00000  0.63180  1.0000  0.0000  0.0000 
O44   0.75000  0.50000  0.13181 -1.0000  0.0000  0.0000 
O48   0.75000  0.50000  0.63180  1.0000  0.0000  0.0000 
O41   0.25000  0.00000  0.13181 -1.0000  0.0000  0.0000 
O45   0.25000  0.00000  0.63180  1.0000  0.0000  0.0000 
O43   0.25000  0.50000  0.13181 -1.0000  0.0000  0.0000 
O47   0.25000  0.50000  0.63180  1.0000  0.0000  0.0000 
 
P4/mmm[0,0,1/2]Z5-(a,b)[O5:i:dsp]B2(b) normfactor = 0.02237
O33   0.00000  0.25000  0.13181  0.0000  1.0000  0.0000 
O37   0.00000  0.25000  0.63180  0.0000 -1.0000  0.0000 
O35   0.00000  0.75000  0.13181  0.0000  1.0000  0.0000 
O39   0.00000  0.75000  0.63180  0.0000 -1.0000  0.0000 
O34   0.50000  0.25000  0.13181  0.0000  1.0000  0.0000 
O38   0.50000  0.25000  0.63180  0.0000 -1.0000  0.0000 
O36   0.50000  0.75000  0.13181  0.0000  1.0000  0.0000 
O40   0.50000  0.75000  0.63180  0.0000 -1.0000  0.0000 
O55   0.00000  0.75000  0.86820  0.0000  1.0000  0.0000 
O51   0.00000  0.75000  0.36819  0.0000 -1.0000  0.0000 
O53   0.00000  0.25000  0.86820  0.0000  1.0000  0.0000 
O49   0.00000  0.25000  0.36819  0.0000 -1.0000  0.0000 
O56   0.50000  0.75000  0.86820  0.0000  1.0000  0.0000 
O52   0.50000  0.75000  0.36819  0.0000 -1.0000  0.0000 
O54   0.50000  0.25000  0.86820  0.0000  1.0000  0.0000 
O50   0.50000  0.25000  0.36819  0.0000 -1.0000  0.0000 
O62   0.75000  0.00000  0.86820  1.0000  0.0000  0.0000 
O58   0.75000  0.00000  0.36819 -1.0000  0.0000  0.0000 
O64   0.75000  0.50000  0.86820  1.0000  0.0000  0.0000 
O60   0.75000  0.50000  0.36819 -1.0000  0.0000  0.0000 
O61   0.25000  0.00000  0.86820  1.0000  0.0000  0.0000 
O57   0.25000  0.00000  0.36819 -1.0000  0.0000  0.0000 
O63   0.25000  0.50000  0.86820  1.0000  0.0000  0.0000 
O59   0.25000  0.50000  0.36819 -1.0000  0.0000  0.0000 
O42   0.75000  0.00000  0.13181  1.0000  0.0000  0.0000 
O46   0.75000  0.00000  0.63180 -1.0000  0.0000  0.0000 
O44   0.75000  0.50000  0.13181  1.0000  0.0000  0.0000 
O48   0.75000  0.50000  0.63180 -1.0000  0.0000  0.0000 
O41   0.25000  0.00000  0.13181  1.0000  0.0000  0.0000 
O45   0.25000  0.00000  0.63180 -1.0000  0.0000  0.0000 
O43   0.25000  0.50000  0.13181  1.0000  0.0000  0.0000 
O47   0.25000  0.50000  0.63180 -1.0000  0.0000  0.0000 
 
P4/mmm[0,0,1/2]Z5-(a,b)[O5:i:dsp]B1(a) normfactor = 0.02237
O33   0.00000  0.25000  0.13181  1.0000  0.0000  0.0000 
O37   0.00000  0.25000  0.63180 -1.0000  0.0000  0.0000 
O35   0.00000  0.75000  0.13181  1.0000  0.0000  0.0000 
O39   0.00000  0.75000  0.63180 -1.0000  0.0000  0.0000 
O34   0.50000  0.25000  0.13181  1.0000  0.0000  0.0000 
O38   0.50000  0.25000  0.63180 -1.0000  0.0000  0.0000 
O36   0.50000  0.75000  0.13181  1.0000  0.0000  0.0000 
O40   0.50000  0.75000  0.63180 -1.0000  0.0000  0.0000 
O55   0.00000  0.75000  0.86820  1.0000  0.0000  0.0000 
O51   0.00000  0.75000  0.36819 -1.0000  0.0000  0.0000 
O53   0.00000  0.25000  0.86820  1.0000  0.0000  0.0000 
O49   0.00000  0.25000  0.36819 -1.0000  0.0000  0.0000 
O56   0.50000  0.75000  0.86820  1.0000  0.0000  0.0000 
O52   0.50000  0.75000  0.36819 -1.0000  0.0000  0.0000 
O54   0.50000  0.25000  0.86820  1.0000  0.0000  0.0000 
O50   0.50000  0.25000  0.36819 -1.0000  0.0000  0.0000 
O62   0.75000  0.00000  0.86820  0.0000 -1.0000  0.0000 
O58   0.75000  0.00000  0.36819  0.0000  1.0000  0.0000 
O64   0.75000  0.50000  0.86820  0.0000 -1.0000  0.0000 
O60   0.75000  0.50000  0.36819  0.0000  1.0000  0.0000 
O61   0.25000  0.00000  0.86820  0.0000 -1.0000  0.0000 
O57   0.25000  0.00000  0.36819  0.0000  1.0000  0.0000 
O63   0.25000  0.50000  0.86820  0.0000 -1.0000  0.0000 
O59   0.25000  0.50000  0.36819  0.0000  1.0000  0.0000 
O42   0.75000  0.00000  0.13181  0.0000 -1.0000  0.0000 
O46   0.75000  0.00000  0.63180  0.0000  1.0000  0.0000 
O44   0.75000  0.50000  0.13181  0.0000 -1.0000  0.0000 
O48   0.75000  0.50000  0.63180  0.0000  1.0000  0.0000 
O41   0.25000  0.00000  0.13181  0.0000 -1.0000  0.0000 
O45   0.25000  0.00000  0.63180  0.0000  1.0000  0.0000 
O43   0.25000  0.50000  0.13181  0.0000 -1.0000  0.0000 
O47   0.25000  0.50000  0.63180  0.0000  1.0000  0.0000 
 
P4/mmm[0,0,1/2]Z5-(a,b)[O5:i:dsp]B1(b) normfactor = 0.02237
O33   0.00000  0.25000  0.13181 -1.0000  0.0000  0.0000 
O37   0.00000  0.25000  0.63180  1.0000  0.0000  0.0000 
O35   0.00000  0.75000  0.13181 -1.0000  0.0000  0.0000 
O39   0.00000  0.75000  0.63180  1.0000  0.0000  0.0000 
O34   0.50000  0.25000  0.13181 -1.0000  0.0000  0.0000 
O38   0.50000  0.25000  0.63180  1.0000  0.0000  0.0000 
O36   0.50000  0.75000  0.13181 -1.0000  0.0000  0.0000 
O40   0.50000  0.75000  0.63180  1.0000  0.0000  0.0000 
O55   0.00000  0.75000  0.86820 -1.0000  0.0000  0.0000 
O51   0.00000  0.75000  0.36819  1.0000  0.0000  0.0000 
O53   0.00000  0.25000  0.86820 -1.0000  0.0000  0.0000 
O49   0.00000  0.25000  0.36819  1.0000  0.0000  0.0000 
O56   0.50000  0.75000  0.86820 -1.0000  0.0000  0.0000 
O52   0.50000  0.75000  0.36819  1.0000  0.0000  0.0000 
O54   0.50000  0.25000  0.86820 -1.0000  0.0000  0.0000 
O50   0.50000  0.25000  0.36819  1.0000  0.0000  0.0000 
O62   0.75000  0.00000  0.86820  0.0000 -1.0000  0.0000 
O58   0.75000  0.00000  0.36819  0.0000  1.0000  0.0000 
O64   0.75000  0.50000  0.86820  0.0000 -1.0000  0.0000 
O60   0.75000  0.50000  0.36819  0.0000  1.0000  0.0000 
O61   0.25000  0.00000  0.86820  0.0000 -1.0000  0.0000 
O57   0.25000  0.00000  0.36819  0.0000  1.0000  0.0000 
O63   0.25000  0.50000  0.86820  0.0000 -1.0000  0.0000 
O59   0.25000  0.50000  0.36819  0.0000  1.0000  0.0000 
O42   0.75000  0.00000  0.13181  0.0000 -1.0000  0.0000 
O46   0.75000  0.00000  0.63180  0.0000  1.0000  0.0000 
O44   0.75000  0.50000  0.13181  0.0000 -1.0000  0.0000 
O48   0.75000  0.50000  0.63180  0.0000  1.0000  0.0000 
O41   0.25000  0.00000  0.13181  0.0000 -1.0000  0.0000 
O45   0.25000  0.00000  0.63180  0.0000  1.0000  0.0000 
O43   0.25000  0.50000  0.13181  0.0000 -1.0000  0.0000 
O47   0.25000  0.50000  0.63180  0.0000  1.0000  0.0000 
 
P4/mmm[0,0,1/2]Z5-(a,b)[O9:g:dsp]E(a) normfactor = 0.02237
O65   0.00000  0.00000  0.20014  1.0000 -1.0000  0.0000 
O69   0.00000  0.00000  0.70015 -1.0000  1.0000  0.0000 
O67   0.00000  0.50000  0.20014  1.0000 -1.0000  0.0000 
O71   0.00000  0.50000  0.70015 -1.0000  1.0000  0.0000 
O66   0.50000  0.00000  0.20014  1.0000 -1.0000  0.0000 
O70   0.50000  0.00000  0.70015 -1.0000  1.0000  0.0000 
O68   0.50000  0.50000  0.20014  1.0000 -1.0000  0.0000 
O72   0.50000  0.50000  0.70015 -1.0000  1.0000  0.0000 
O77   0.00000  0.00000  0.79985  1.0000 -1.0000  0.0000 
O73   0.00000  0.00000  0.29985 -1.0000  1.0000  0.0000 
O79   0.00000  0.50000  0.79985  1.0000 -1.0000  0.0000 
O75   0.00000  0.50000  0.29985 -1.0000  1.0000  0.0000 
O78   0.50000  0.00000  0.79985  1.0000 -1.0000  0.0000 
O74   0.50000  0.00000  0.29985 -1.0000  1.0000  0.0000 
O80   0.50000  0.50000  0.79985  1.0000 -1.0000  0.0000 
O76   0.50000  0.50000  0.29985 -1.0000  1.0000  0.0000 
 
P4/mmm[0,0,1/2]Z5-(a,b)[O9:g:dsp]E(b) normfactor = 0.02237
O65   0.00000  0.00000  0.20014 -1.0000 -1.0000  0.0000 
O69   0.00000  0.00000  0.70015  1.0000  1.0000  0.0000 
O67   0.00000  0.50000  0.20014 -1.0000 -1.0000  0.0000 
O71   0.00000  0.50000  0.70015  1.0000  1.0000  0.0000 
O66   0.50000  0.00000  0.20014 -1.0000 -1.0000  0.0000 
O70   0.50000  0.00000  0.70015  1.0000  1.0000  0.0000 
O68   0.50000  0.50000  0.20014 -1.0000 -1.0000  0.0000 
O72   0.50000  0.50000  0.70015  1.0000  1.0000  0.0000 
O77   0.00000  0.00000  0.79985 -1.0000 -1.0000  0.0000 
O73   0.00000  0.00000  0.29985  1.0000  1.0000  0.0000 
O79   0.00000  0.50000  0.79985 -1.0000 -1.0000  0.0000 
O75   0.00000  0.50000  0.29985  1.0000  1.0000  0.0000 
O78   0.50000  0.00000  0.79985 -1.0000 -1.0000  0.0000 
O74   0.50000  0.00000  0.29985  1.0000  1.0000  0.0000 
O80   0.50000  0.50000  0.79985 -1.0000 -1.0000  0.0000 
O76   0.50000  0.50000  0.29985  1.0000  1.0000  0.0000 
 
Displacive mode amplitudes
mode                                 As        Ap       dmax
[0,0,0]GM1+[Ba1:h:dsp]A1(a)         0.00000   0.00000  0.00000
[0,0,0]GM1+[Ta2:g:dsp]A1(a)         0.00000   0.00000  0.00000
[0,0,0]GM1+[O3:g:dsp]A1(a)          0.00000   0.00000  0.00000
[0,0,0]GM1+[O5:i:dsp]A1(a)          0.00000   0.00000  0.00000
[0,0,0]GM1+[O9:g:dsp]A1(a)          0.00000   0.00000  0.00000
[0,0,0]GM1+  all                    0.00000  0.00000
 
[0,0,0]GM2+[O5:i:dsp]A1(a)          0.00000   0.00000  0.00000
[0,0,0]GM2+  all                    0.00000  0.00000
 
[0,0,0]GM5+[Ba1:h:dsp]E(a)          0.00000   0.00000  0.00000
[0,0,0]GM5+[Ba1:h:dsp]E(b)          0.00000   0.00000  0.00000
[0,0,0]GM5+[Ta2:g:dsp]E(a)          0.00000   0.00000  0.00000
[0,0,0]GM5+[Ta2:g:dsp]E(b)          0.00000   0.00000  0.00000
[0,0,0]GM5+[O3:g:dsp]E(a)           0.00000   0.00000  0.00000
[0,0,0]GM5+[O3:g:dsp]E(b)           0.00000   0.00000  0.00000
[0,0,0]GM5+[O5:i:dsp]B2(a)          0.00000   0.00000  0.00000
[0,0,0]GM5+[O5:i:dsp]B2(b)          0.00000   0.00000  0.00000
[0,0,0]GM5+[O5:i:dsp]B1(a)          0.00000   0.00000  0.00000
[0,0,0]GM5+[O5:i:dsp]B1(b)          0.00000   0.00000  0.00000
[0,0,0]GM5+[O9:g:dsp]E(a)           0.00000   0.00000  0.00000
[0,0,0]GM5+[O9:g:dsp]E(b)           0.00000   0.00000  0.00000
[0,0,0]GM5+  all                    0.00000  0.00000
 
[0,0,0]GM3-[Cs1:d:dsp]A2u(a)        0.00000   0.00000  0.00000
[0,0,0]GM3-[Ba1:h:dsp]A1(a)         0.00000   0.00000  0.00000
[0,0,0]GM3-[Ta1:a:dsp]A2u(a)        0.00000   0.00000  0.00000
[0,0,0]GM3-[Ta2:g:dsp]A1(a)         0.00000   0.00000  0.00000
[0,0,0]GM3-[O1:f:dsp]B1u(a)         0.00000   0.00000  0.00000
[0,0,0]GM3-[O3:g:dsp]A1(a)          0.00000   0.00000  0.00000
[0,0,0]GM3-[O5:i:dsp]A1(a)          0.00000   0.00000  0.00000
[0,0,0]GM3-[O9:g:dsp]A1(a)          0.00000   0.00000  0.00000
[0,0,0]GM3-  all                    0.00000  0.00000
 
[0,0,0]GM4-[O1:f:dsp]B1u(a)         0.00000   0.00000  0.00000
[0,0,0]GM4-[O5:i:dsp]A1(a)          0.00000   0.00000  0.00000
[0,0,0]GM4-  all                    0.00000  0.00000
 
[0,0,0]GM5-[Cs1:d:dsp]Eu(a)         0.00000   0.00000  0.00000
[0,0,0]GM5-[Cs1:d:dsp]Eu(b)         0.00000   0.00000  0.00000
[0,0,0]GM5-[Ba1:h:dsp]E(a)          0.00000   0.00000  0.00000
[0,0,0]GM5-[Ba1:h:dsp]E(b)          0.00000   0.00000  0.00000
[0,0,0]GM5-[Ta1:a:dsp]Eu(a)         0.00000   0.00000  0.00000
[0,0,0]GM5-[Ta1:a:dsp]Eu(b)         0.00000   0.00000  0.00000
[0,0,0]GM5-[Ta2:g:dsp]E(a)          0.00000   0.00000  0.00000
[0,0,0]GM5-[Ta2:g:dsp]E(b)          0.00000   0.00000  0.00000
[0,0,0]GM5-[O1:f:dsp]B3u(a)         0.00000   0.00000  0.00000
[0,0,0]GM5-[O1:f:dsp]B3u(b)         0.00000   0.00000  0.00000
[0,0,0]GM5-[O1:f:dsp]B2u(a)         0.00000   0.00000  0.00000
[0,0,0]GM5-[O1:f:dsp]B2u(b)         0.00000   0.00000  0.00000
[0,0,0]GM5-[O3:g:dsp]E(a)           0.00000   0.00000  0.00000
[0,0,0]GM5-[O3:g:dsp]E(b)           0.00000   0.00000  0.00000
[0,0,0]GM5-[O5:i:dsp]B2(a)          0.00000   0.00000  0.00000
[0,0,0]GM5-[O5:i:dsp]B2(b)          0.00000   0.00000  0.00000
[0,0,0]GM5-[O5:i:dsp]B1(a)          0.00000   0.00000  0.00000
[0,0,0]GM5-[O5:i:dsp]B1(b)          0.00000   0.00000  0.00000
[0,0,0]GM5-[O9:g:dsp]E(a)           0.00000   0.00000  0.00000
[0,0,0]GM5-[O9:g:dsp]E(b)           0.00000   0.00000  0.00000
[0,0,0]GM5-  all                    0.00000  0.00000
 
[1/2,1/2,0]M1+[Ta2:g:dsp]A1(a)      0.00000   0.00000  0.00000
[1/2,1/2,0]M1+[O1:f:dsp]B2u(a)      0.00000   0.00000  0.00000
[1/2,1/2,0]M1+[O3:g:dsp]A1(a)       0.00000   0.00000  0.00000
[1/2,1/2,0]M1+[O5:i:dsp]B2(a)       0.00000   0.00000  0.00000
[1/2,1/2,0]M1+[O9:g:dsp]A1(a)       0.00000   0.00000  0.00000
[1/2,1/2,0]M1+  all                 0.00000  0.00000
 
[1/2,1/2,0]M2+[O1:f:dsp]B2u(a)      0.00000   0.00000  0.00000
[1/2,1/2,0]M2+[O5:i:dsp]B2(a)       0.00000   0.00000  0.00000
[1/2,1/2,0]M2+  all                 0.00000  0.00000
 
[1/2,1/2,0]M3+[O1:f:dsp]B3u(a)      0.99852   0.35303  0.24963
[1/2,1/2,0]M3+[O5:i:dsp]B1(a)      -0.05386  -0.01904  0.00952
[1/2,1/2,0]M3+  all                 0.99997  0.35354
 
[1/2,1/2,0]M4+[Ba1:h:dsp]A1(a)      0.00000   0.00000  0.00000
[1/2,1/2,0]M4+[O1:f:dsp]B3u(a)      0.00000   0.00000  0.00000
[1/2,1/2,0]M4+[O5:i:dsp]B1(a)       0.00000   0.00000  0.00000
[1/2,1/2,0]M4+  all                 0.00000  0.00000
 
[1/2,1/2,0]M5+[Ba1:h:dsp]E(a)       0.00000   0.00000  0.00000
[1/2,1/2,0]M5+[Ba1:h:dsp]E(b)       0.00000   0.00000  0.00000
[1/2,1/2,0]M5+[Ta2:g:dsp]E(a)       0.00000   0.00000  0.00000
[1/2,1/2,0]M5+[Ta2:g:dsp]E(b)       0.00000   0.00000  0.00000
[1/2,1/2,0]M5+[O1:f:dsp]B1u(a)      0.00000   0.00000  0.00000
[1/2,1/2,0]M5+[O1:f:dsp]B1u(b)      0.00000   0.00000  0.00000
[1/2,1/2,0]M5+[O3:g:dsp]E(a)        0.00000   0.00000  0.00000
[1/2,1/2,0]M5+[O3:g:dsp]E(b)        0.00000   0.00000  0.00000
[1/2,1/2,0]M5+[O5:i:dsp]A1(a)       0.00000   0.00000  0.00000
[1/2,1/2,0]M5+[O5:i:dsp]A1(b)       0.00000   0.00000  0.00000
[1/2,1/2,0]M5+[O9:g:dsp]E(a)        0.00000   0.00000  0.00000
[1/2,1/2,0]M5+[O9:g:dsp]E(b)        0.00000   0.00000  0.00000
[1/2,1/2,0]M5+  all                 0.00000  0.00000
 
[1/2,1/2,0]M1-[O5:i:dsp]B1(a)       0.00000   0.00000  0.00000
[1/2,1/2,0]M1-  all                 0.00000  0.00000
 
[1/2,1/2,0]M2-[Cs1:d:dsp]A2u(a)     0.00000   0.00000  0.00000
[1/2,1/2,0]M2-[Ba1:h:dsp]A1(a)      0.00000   0.00000  0.00000
[1/2,1/2,0]M2-[O5:i:dsp]B1(a)       0.00000   0.00000  0.00000
[1/2,1/2,0]M2-  all                 0.00000  0.00000
 
[1/2,1/2,0]M3-[Ta1:a:dsp]A2u(a)     0.00000   0.00000  0.00000
[1/2,1/2,0]M3-[Ta2:g:dsp]A1(a)      0.00000   0.00000  0.00000
[1/2,1/2,0]M3-[O3:g:dsp]A1(a)       0.00000   0.00000  0.00000
[1/2,1/2,0]M3-[O5:i:dsp]B2(a)       0.00000   0.00000  0.00000
[1/2,1/2,0]M3-[O9:g:dsp]A1(a)       0.00000   0.00000  0.00000
[1/2,1/2,0]M3-  all                 0.00000  0.00000
 
[1/2,1/2,0]M4-[O5:i:dsp]B2(a)       0.00000   0.00000  0.00000
[1/2,1/2,0]M4-  all                 0.00000  0.00000
 
[1/2,1/2,0]M5-[Cs1:d:dsp]Eu(a)      0.00000   0.00000  0.00000
[1/2,1/2,0]M5-[Cs1:d:dsp]Eu(b)      0.00000   0.00000  0.00000
[1/2,1/2,0]M5-[Ba1:h:dsp]E(a)       0.00000   0.00000  0.00000
[1/2,1/2,0]M5-[Ba1:h:dsp]E(b)       0.00000   0.00000  0.00000
[1/2,1/2,0]M5-[Ta1:a:dsp]Eu(a)      0.00000   0.00000  0.00000
[1/2,1/2,0]M5-[Ta1:a:dsp]Eu(b)      0.00000   0.00000  0.00000
[1/2,1/2,0]M5-[Ta2:g:dsp]E(a)       0.00000   0.00000  0.00000
[1/2,1/2,0]M5-[Ta2:g:dsp]E(b)       0.00000   0.00000  0.00000
[1/2,1/2,0]M5-[O3:g:dsp]E(a)        0.00000   0.00000  0.00000
[1/2,1/2,0]M5-[O3:g:dsp]E(b)        0.00000   0.00000  0.00000
[1/2,1/2,0]M5-[O5:i:dsp]A1(a)       0.00000   0.00000  0.00000
[1/2,1/2,0]M5-[O5:i:dsp]A1(b)       0.00000   0.00000  0.00000
[1/2,1/2,0]M5-[O9:g:dsp]E(a)        0.00000   0.00000  0.00000
[1/2,1/2,0]M5-[O9:g:dsp]E(b)        0.00000   0.00000  0.00000
[1/2,1/2,0]M5-  all                 0.00000  0.00000
 
[0,1/2,0]X1+[Cs1:d:dsp]Eu(a)        0.00000   0.00000  0.00000
[0,1/2,0]X1+[Cs1:d:dsp]Eu(b)        0.00000   0.00000  0.00000
[0,1/2,0]X1+[Ba1:h:dsp]E(a)         0.00000   0.00000  0.00000
[0,1/2,0]X1+[Ba1:h:dsp]E(b)         0.00000   0.00000  0.00000
[0,1/2,0]X1+[Ta2:g:dsp]A1(a)        0.00000   0.00000  0.00000
[0,1/2,0]X1+[Ta2:g:dsp]A1(b)        0.00000   0.00000  0.00000
[0,1/2,0]X1+[O1:f:dsp]B2u(a)        0.00000   0.00000  0.00000
[0,1/2,0]X1+[O1:f:dsp]B2u(b)        0.00000   0.00000  0.00000
[0,1/2,0]X1+[O3:g:dsp]A1(a)         0.00000   0.00000  0.00000
[0,1/2,0]X1+[O3:g:dsp]A1(b)         0.00000   0.00000  0.00000
[0,1/2,0]X1+[O5:i:dsp]A1(a)         0.00000   0.00000  0.00000
[0,1/2,0]X1+[O5:i:dsp]A1(b)         0.00000   0.00000  0.00000
[0,1/2,0]X1+[O5:i:dsp]B2(a)         0.00000   0.00000  0.00000
[0,1/2,0]X1+[O5:i:dsp]B2(b)         0.00000   0.00000  0.00000
[0,1/2,0]X1+[O9:g:dsp]A1(a)         0.00000   0.00000  0.00000
[0,1/2,0]X1+[O9:g:dsp]A1(b)         0.00000   0.00000  0.00000
[0,1/2,0]X1+  all                   0.00000  0.00000
 
[0,1/2,0]X2+[Cs1:d:dsp]Eu(a)        0.00000   0.00000  0.00000
[0,1/2,0]X2+[Cs1:d:dsp]Eu(b)        0.00000   0.00000  0.00000
[0,1/2,0]X2+[Ba1:h:dsp]E(a)         0.00000   0.00000  0.00000
[0,1/2,0]X2+[Ba1:h:dsp]E(b)         0.00000   0.00000  0.00000
[0,1/2,0]X2+[O1:f:dsp]B3u(a)        0.00000   0.00000  0.00000
[0,1/2,0]X2+[O1:f:dsp]B3u(b)        0.00000   0.00000  0.00000
[0,1/2,0]X2+[O5:i:dsp]B1(a)         0.00000   0.00000  0.00000
[0,1/2,0]X2+[O5:i:dsp]B1(b)         0.00000   0.00000  0.00000
[0,1/2,0]X2+  all                   0.00000  0.00000
 
[0,1/2,0]X3+[Cs1:d:dsp]A2u(a)       0.00000   0.00000  0.00000
[0,1/2,0]X3+[Cs1:d:dsp]A2u(b)       0.00000   0.00000  0.00000
[0,1/2,0]X3+[Ba1:h:dsp]A1(a)        0.00000   0.00000  0.00000
[0,1/2,0]X3+[Ba1:h:dsp]A1(b)        0.00000   0.00000  0.00000
[0,1/2,0]X3+[Ta2:g:dsp]E(a)         0.00000   0.00000  0.00000
[0,1/2,0]X3+[Ta2:g:dsp]E(b)         0.00000   0.00000  0.00000
[0,1/2,0]X3+[O1:f:dsp]B1u(a)        0.00000   0.00000  0.00000
[0,1/2,0]X3+[O1:f:dsp]B1u(b)        0.00000   0.00000  0.00000
[0,1/2,0]X3+[O3:g:dsp]E(a)          0.00000   0.00000  0.00000
[0,1/2,0]X3+[O3:g:dsp]E(b)          0.00000   0.00000  0.00000
[0,1/2,0]X3+[O5:i:dsp]A1(a)         0.00000   0.00000  0.00000
[0,1/2,0]X3+[O5:i:dsp]A1(b)         0.00000   0.00000  0.00000
[0,1/2,0]X3+[O5:i:dsp]B1(a)         0.00000   0.00000  0.00000
[0,1/2,0]X3+[O5:i:dsp]B1(b)         0.00000   0.00000  0.00000
[0,1/2,0]X3+[O9:g:dsp]E(a)          0.00000   0.00000  0.00000
[0,1/2,0]X3+[O9:g:dsp]E(b)          0.00000   0.00000  0.00000
[0,1/2,0]X3+  all                   0.00000  0.00000
 
[0,1/2,0]X4+[Ta2:g:dsp]E(a)         0.00000   0.00000  0.00000
[0,1/2,0]X4+[Ta2:g:dsp]E(b)         0.00000   0.00000  0.00000
[0,1/2,0]X4+[O3:g:dsp]E(a)          0.00000   0.00000  0.00000
[0,1/2,0]X4+[O3:g:dsp]E(b)          0.00000   0.00000  0.00000
[0,1/2,0]X4+[O5:i:dsp]B2(a)         0.00000   0.00000  0.00000
[0,1/2,0]X4+[O5:i:dsp]B2(b)         0.00000   0.00000  0.00000
[0,1/2,0]X4+[O9:g:dsp]E(a)          0.00000   0.00000  0.00000
[0,1/2,0]X4+[O9:g:dsp]E(b)          0.00000   0.00000  0.00000
[0,1/2,0]X4+  all                   0.00000  0.00000
 
[0,1/2,0]X1-[Ba1:h:dsp]E(a)         0.00000   0.00000  0.00000
[0,1/2,0]X1-[Ba1:h:dsp]E(b)         0.00000   0.00000  0.00000
[0,1/2,0]X1-[O5:i:dsp]B1(a)         0.00000   0.00000  0.00000
[0,1/2,0]X1-[O5:i:dsp]B1(b)         0.00000   0.00000  0.00000
[0,1/2,0]X1-  all                   0.00000  0.00000
 
[0,1/2,0]X2-[Ba1:h:dsp]E(a)         0.00000   0.00000  0.00000
[0,1/2,0]X2-[Ba1:h:dsp]E(b)         0.00000   0.00000  0.00000
[0,1/2,0]X2-[Ta1:a:dsp]A2u(a)       0.00000   0.00000  0.00000
[0,1/2,0]X2-[Ta1:a:dsp]A2u(b)       0.00000   0.00000  0.00000
[0,1/2,0]X2-[Ta2:g:dsp]A1(a)        0.00000   0.00000  0.00000
[0,1/2,0]X2-[Ta2:g:dsp]A1(b)        0.00000   0.00000  0.00000
[0,1/2,0]X2-[O1:f:dsp]B1u(a)        0.00000   0.00000  0.00000
[0,1/2,0]X2-[O1:f:dsp]B1u(b)        0.00000   0.00000  0.00000
[0,1/2,0]X2-[O3:g:dsp]A1(a)         0.00000   0.00000  0.00000
[0,1/2,0]X2-[O3:g:dsp]A1(b)         0.00000   0.00000  0.00000
[0,1/2,0]X2-[O5:i:dsp]A1(a)         0.00000   0.00000  0.00000
[0,1/2,0]X2-[O5:i:dsp]A1(b)         0.00000   0.00000  0.00000
[0,1/2,0]X2-[O5:i:dsp]B2(a)         0.00000   0.00000  0.00000
